"geo_level","cbsa","cbsa_title","state","specialty","avg_price_esi","avg_price_pfs","avg_price_ffs","esi_patient_count","esi_member_years","esi_provider_count","esi_total_claims"
"State","SSSSS","State-VA","VA","Non-Primary Care",83.185532,72.518738,66.2304,580913,521964.91,23389,3107715.5
"State","SSSSS","State-VA","VA","Primary Care",85.754822,72.445084,61.564548,601258,537370.31,10034,1628191
"State","SSSSS","State-VT","VT","Primary Care",101.60104,69.190964,60.255779,11276,10263.417,1259,26958
"State","SSSSS","State-WA","WA","Non-Primary Care",101.08778,72.175797,67.047569,307370,270996.16,25776,1949551.9
"State","SSSSS","State-WA","WA","Primary Care",101.32183,71.945023,62.286003,380927,333372.66,13172,1069134
"State","SSSSS","State-WI","WI","Non-Primary Care",122.30146,66.935509,63.694611,428238,394555.41,19430,2057373
"State","SSSSS","State-WI","WI","Primary Care",133.36494,66.935509,59.700035,496161,454113.41,9820,1281847
"State","SSSSS","State-WV","WV","Non-Primary Care",78.340218,65.309822,61.572563,54404,48341.5,4727,218337.91
"State","SSSSS","State-WV","WV","Primary Care",77.688583,65.309074,57.078056,47445,41847.918,2629,131678
"State","SSSSS","State-WY","WY","Non-Primary Care",112.54514,69.840088,65.596336,19581,17361.834,1950,68424.5
"State","SSSSS","State-WY","WY","Primary Care",106.54655,69.83976,60.641705,16566,14586.5,924,40784
"CBSA","10180","Abilene, TX","TX","Non-Primary Care",88.699249,66.963448,62.886841,14046,11466.333,549,67938
"CBSA","10420","Akron, OH","OH","Non-Primary Care",69.332718,67.025383,62.82336,40039,36433,2870,131608
"CBSA","10420","Akron, OH","OH","Primary Care",74.019066,67.021935,58.367298,42332,38167.668,1905,101071
"CBSA","10580","Albany-Schenectady-Troy, NY","NY","Non-Primary Care",79.99691,67.234093,63.730309,22681,20661,2553,106544
"CBSA","10580","Albany-Schenectady-Troy, NY","NY","Primary Care",82.434418,67.24913,58.942753,20400,18496.584,1409,52120
"CBSA","10740","Albuquerque, NM","NM","Non-Primary Care",89.918762,67.549011,64.061584,30437,28017.916,2938,148801
"CBSA","10740","Albuquerque, NM","NM","Primary Care",87.151588,67.545143,59.918064,31594,29027.334,1537,87839
"CBSA","10900","Allentown-Bethlehem-Easton, PA-NJ","PA","Non-Primary Care",68.75148,69.237732,65.169838,57872,52714.582,2960,258915
"CBSA","10900","Allentown-Bethlehem-Easton, PA-NJ","PA","Primary Care",76.153152,69.154976,60.375969,58280,52584.168,1282,146280
"CBSA","11020","Altoona, PA","PA","Non-Primary Care",76.094276,67.647385,63.664639,29463,26987.25,510,63134
"CBSA","11100","Amarillo, TX","TX","Non-Primary Care",83.657501,66.928871,62.99176,20610,17656,738,103643
"CBSA","11100","Amarillo, TX","TX","Primary Care",81.734344,66.922493,58.171635,25284,21340.166,419,82218
"CBSA","11460","Ann Arbor, MI","MI","Non-Primary Care",87.802505,70.655495,66.146667,20468,18702.666,2436,75706.102
"CBSA","11460","Ann Arbor, MI","MI","Primary Care",89.668793,70.653,61.304035,14534,13143.833,1374,32537
"CBSA","11540","Appleton, WI","WI","Non-Primary Care",117.63434,66.977783,64.092445,26000,24360.834,977,87602
"CBSA","11540","Appleton, WI","WI","Primary Care",128.41835,66.978485,59.451126,29509,27239.916,495,62243
"CBSA","11700","Asheville, NC","NC","Non-Primary Care",73.804466,66.8172,63.52869,21061,18526,1751,90656
"CBSA","11700","Asheville, NC","NC","Primary Care",70.99659,66.815002,59.339931,21827,18943.5,866,60226
"CBSA","12020","Athens-Clarke County, GA","GA","Non-Primary Care",85.601166,66.355766,63.141705,22922,20623.834,851,93368
"CBSA","12060","Atlanta-Sandy Springs-Roswell, GA","GA","Non-Primary Care",92.681252,69.538124,65.752762,591780,531484.25,16054,2947779
"CBSA","12060","Atlanta-Sandy Springs-Roswell, GA","GA","Primary Care",91.482361,69.530602,60.984722,545694,488451,6042,1411794
"CBSA","12100","Atlantic City-Hammonton, NJ","NJ","Non-Primary Care",73.182571,74.630203,70.205902,15839,14560.417,1040,63367
"CBSA","12260","Augusta-Richmond County, GA-SC","GA","Non-Primary Care",80.101425,66.305885,62.844662,30856,27594.416,1622,125890
"CBSA","12260","Augusta-Richmond County, GA-SC","GA","Primary Care",79.906525,66.266602,58.275803,35745,31446.25,701,96881
"CBSA","12420","Austin-Round Rock, TX","TX","Non-Primary Care",78.777184,68.84774,64.997284,356010,309738.84,7175,1964747
"CBSA","12420","Austin-Round Rock, TX","TX","Primary Care",76.144806,68.806709,60.263737,353234,304034.84,2596,985702
"CBSA","12540","Bakersfield, CA","CA","Non-Primary Care",68.605133,72.178131,67.433159,14299,12971.333,1147,64808
"CBSA","12580","Baltimore-Columbia-Towson, MD","MD","Non-Primary Care",76.664841,74.206367,69.467041,227705,207281.25,11566,1352341
"CBSA","12580","Baltimore-Columbia-Towson, MD","MD","Primary Care",79.101196,74.140938,68.05751,207215,187920.67,5118,523804
"CBSA","12940","Baton Rouge, LA","LA","Non-Primary Care",76.603485,66.439636,62.576675,59614,53921.168,2396,322057
"CBSA","12940","Baton Rouge, LA","LA","Primary Care",79.405907,66.437737,57.391312,47285,42465.832,935,132200
"CBSA","13140","Beaumont-Port Arthur, TX","TX","Non-Primary Care",74.923904,66.66584,62.540432,37366,32743.75,849,154906
"CBSA","13140","Beaumont-Port Arthur, TX","TX","Primary Care",70.570808,66.717583,57.923546,43517,37547.5,388,143211
"CBSA","13820","Birmingham-Hoover, AL","AL","Non-Primary Care",66.944572,64.928917,60.871098,34601,30707.334,3147,152531
"CBSA","13820","Birmingham-Hoover, AL","AL","Primary Care",65.995064,64.926628,56.765972,34191,30062.334,1539,101202
"CBSA","13980","Blacksburg-Christiansburg-Radford, VA","VA","Non-Primary Care",79.335396,68.939423,63.622971,12214,11190.333,516,38686.102
"CBSA","14260","Boise City, ID","ID","Non-Primary Care",96.435265,65.260605,61.112137,24588,22237,2353,116856
"CBSA","14260","Boise City, ID","ID","Primary Care",97.703026,65.258614,56.782921,32665,29256.416,1371,90870
"CBSA","14460","Boston-Cambridge-Newton, MA-NH","MA","Non-Primary Care",109.14966,74.658676,69.74305,261261,240466.17,21417,1452330
"CBSA","14460","Boston-Cambridge-Newton, MA-NH","MA","Primary Care",111.77819,74.496696,64.813972,235431,215983.83,9242,594713
"CBSA","14500","Boulder, CO","CO","Non-Primary Care",87.882339,70.357246,66.130867,45200,41299.5,1757,246002
"CBSA","14500","Boulder, CO","CO","Primary Care",85.348061,70.354065,61.183895,43497,39295.168,677,95602
"CBSA","14860","Bridgeport-Stamford-Norwalk, CT","CT","Non-Primary Care",103.0218,74.925011,70.426559,120693,110062,4257,643155
"CBSA","14860","Bridgeport-Stamford-Norwalk, CT","CT","Primary Care",95.677505,74.92205,65.353752,106895,97034,1823,291531
"CBSA","15180","Brownsville-Harlingen, TX","TX","Non-Primary Care",69.742119,66.927116,63.070717,17831,15543.917,600,75378
"CBSA","15180","Brownsville-Harlingen, TX","TX","Primary Care",68.58802,66.921661,57.892372,27302,23445.084,351,93474
"CBSA","15380","Buffalo-Cheektowaga-Niagara Falls, NY","NY","Non-Primary Care",72.660583,67.233704,62.804432,20989,19068.166,2653,83098
"CBSA","15380","Buffalo-Cheektowaga-Niagara Falls, NY","NY","Primary Care",67.80117,67.231079,58.274277,18133,16422.25,1884,44645
"CBSA","15940","Canton-Massillon, OH","OH","Non-Primary Care",61.485279,67.026314,63.003506,17801,15951.917,1486,65563
"CBSA","15980","Cape Coral-Fort Myers, FL","FL","Non-Primary Care",76.047272,72.201096,67.732986,48886,44069.168,1818,243236
"CBSA","15980","Cape Coral-Fort Myers, FL","FL","Primary Care",72.177994,72.200233,62.9893,57467,51605.75,968,146706
"CBSA","16020","Cape Girardeau, MO-IL","MO","Non-Primary Care",79.27784,65.005806,61.005341,13616,12588.667,455,94101
"CBSA","16300","Cedar Rapids, IA","IA","Non-Primary Care",97.793312,65.231857,61.757927,13019,12019.5,943,54278
"CBSA","16300","Cedar Rapids, IA","IA","Primary Care",102.82079,65.226326,56.816399,19116,17457.416,434,53450
"CBSA","16700","Charleston-North Charleston, SC","SC","Non-Primary Care",78.419785,65.934608,63.055683,31894,27874.834,2404,139014
"CBSA","16700","Charleston-North Charleston, SC","SC","Primary Care",80.982048,65.93206,58.416637,33566,29041.334,1057,92044
"CBSA","16740","Charlotte-Concord-Gastonia, NC-SC","NC","Non-Primary Care",91.762276,66.694809,63.526543,176736,156864.58,6456,800586
"CBSA","16740","Charlotte-Concord-Gastonia, NC-SC","NC","Primary Care",101.01743,66.698463,59.010895,200924,176978.08,3206,537694
"CBSA","16820","Charlottesville, VA","VA","Non-Primary Care",95.27314,68.896866,64.399559,35889,32748.166,1641,186888
"CBSA","16820","Charlottesville, VA","VA","Primary Care",91.32045,68.89325,59.864288,33574,30559.334,657,89131
"CBSA","16860","Chattanooga, TN-GA","TN","Non-Primary Care",76.414108,65.319168,61.827908,34048,30456.584,1765,214038
"CBSA","16860","Chattanooga, TN-GA","TN","Primary Care",82.674942,65.368431,57.183647,30688,27405.666,868,87350
"CBSA","16980","Chicago-Naperville-Elgin, IL-IN-WI","IL","Non-Primary Care",90.094513,72.772682,68.04586,711234,637534,36519,4181658
"CBSA","16980","Chicago-Naperville-Elgin, IL-IN-WI","IL","Primary Care",89.003448,72.703484,63.741005,666706,595518.44,18111,1748780
"CBSA","17140","Cincinnati, OH-KY-IN","OH","Non-Primary Care",79.180786,66.726906,63.002754,321510,294240.5,18302,1388316.4
"CBSA","17140","Cincinnati, OH-KY-IN","OH","Primary Care",78.314262,66.673729,58.071281,267913,244258.25,4625,691607
"CBSA","17460","Cleveland-Elyria, OH","OH","Non-Primary Care",72.024414,66.974495,63.488686,132788,121389.34,7411,554678
"CBSA","17460","Cleveland-Elyria, OH","OH","Primary Care",72.432755,66.973724,58.898418,162294,148454.08,4412,389385
"CBSA","17780","College Station-Bryan, TX","TX","Non-Primary Care",76.58979,66.954315,63.252537,37586,32581.334,824,84282
"CBSA","17820","Colorado Springs, CO","CO","Non-Primary Care",84.673096,70.358154,66.433617,46292,41690.418,2241,243003
"CBSA","17820","Colorado Springs, CO","CO","Primary Care",90.081627,70.357346,61.638306,50785,45435.418,1100,134644
"CBSA","17860","Columbia, MO","MO","Non-Primary Care",76.089783,64.872627,61.493637,38946,36067.75,1060,193830
"CBSA","17860","Columbia, MO","MO","Primary Care",69.838692,64.869438,56.850677,33420,30711.416,556,86991
"CBSA","17900","Columbia, SC","SC","Non-Primary Care",73.480881,65.919548,62.602879,49972,44507.168,2139,171600
"CBSA","17900","Columbia, SC","SC","Primary Care",76.999847,65.919113,57.982906,37966,32909.5,1331,103283
"CBSA","18140","Columbus, OH","OH","Non-Primary Care",76.439178,66.974686,63.182693,271823,250313.75,7048,1348823
"CBSA","18140","Columbus, OH","OH","Primary Care",74.12616,66.973404,58.63023,313616,288530.41,4021,873820
"CBSA","18580","Corpus Christi, TX","TX","Non-Primary Care",66.918854,66.912376,62.436649,49902,43371.668,1047,213091
"CBSA","18580","Corpus Christi, TX","TX","Primary Care",65.887779,66.910362,58.365433,51049,43971.168,446,152649
"CBSA","18880","Crestview-Fort Walton Beach-Destin, FL","FL","Non-Primary Care",77.883057,69.066101,65.302223,17553,15885.333,746,64345
"CBSA","19100","Dallas-Fort Worth-Arlington, TX","TX","Non-Primary Care",82.170105,68.523132,64.566177,826312,738423.75,18585,4400314.5
"CBSA","19100","Dallas-Fort Worth-Arlington, TX","TX","Primary Care",88.459129,68.488571,59.932091,926246,821808.81,8035,2948267
"CBSA","19340","Davenport-Moline-Rock Island, IA-IL","IL","Non-Primary Care",82.871696,66.317871,62.682484,32451,30124.834,1191,198762
"CBSA","19340","Davenport-Moline-Rock Island, IA-IL","IL","Primary Care",89.622673,66.369568,58.146038,40199,37124.5,645,112362
"CBSA","19380","Dayton, OH","OH","Non-Primary Care",69.842552,66.982124,63.161877,85617,78761,2765,359524
"CBSA","19380","Dayton, OH","OH","Primary Care",69.934929,66.980049,58.334023,83268,76042.336,1767,242219
"CBSA","19660","Deltona-Daytona Beach-Ormond Beach, FL","FL","Non-Primary Care",68.093575,69.064156,65.139824,43673,39257,1769,151641
"CBSA","19740","Denver-Aurora-Lakewood, CO","CO","Non-Primary Care",84.034843,70.355843,66.278069,275152,247567.75,10565,1471637
"CBSA","19740","Denver-Aurora-Lakewood, CO","CO","Primary Care",82.17289,70.355232,61.330612,279527,249459.67,5158,736546
"CBSA","19780","Des Moines-West Des Moines, IA","IA","Non-Primary Care",85.480186,65.18351,61.979691,55997,51621.5,2392,290289
"CBSA","19780","Des Moines-West Des Moines, IA","IA","Primary Care",93.792976,65.18084,57.690765,84490,77431.914,1264,247877
"CBSA","19820","Detroit-Warren-Dearborn, MI","MI","Non-Primary Care",74.748123,70.435028,66.152916,136406,119787,12405,769055
"CBSA","19820","Detroit-Warren-Dearborn, MI","MI","Primary Care",76.132637,70.341484,61.238476,132429,115958.59,5167,350179
"CBSA","20500","Durham-Chapel Hill, NC","NC","Non-Primary Care",92.044365,66.781715,63.692089,76008,69577.5,3502,256211
"CBSA","20500","Durham-Chapel Hill, NC","NC","Primary Care",96.321709,66.779678,59.516644,70658,64068.25,1916,174474
"CBSA","20740","Eau Claire, WI","WI","Non-Primary Care",148.15953,66.999825,64.227425,13991,12901.917,1301,50227
"CBSA","20740","Eau Claire, WI","WI","Primary Care",164.38809,66.991898,60.038124,14698,13437.417,788,32367
"CBSA","21340","El Paso, TX","TX","Non-Primary Care",71.957306,66.892914,62.34264,51297,45986.582,1522,270256
"CBSA","21340","El Paso, TX","TX","Primary Care",68.660667,66.890808,58.141853,51496,45718.582,682,151273
"CBSA","21500","Erie, PA","PA","Non-Primary Care",72.086021,67.55526,63.863155,19550,17839.584,1062,94677
"CBSA","21500","Erie, PA","PA","Primary Care",72.386482,67.55687,59.042221,18986,17366.916,520,50559
"CBSA","21780","Evansville, IN-KY","IN","Non-Primary Care",76.547913,65.887558,61.869522,14171,12660.167,1080,86738
"CBSA","22180","Fayetteville, NC","NC","Non-Primary Care",68.123909,66.845215,62.818806,12698,11395.583,832,54967
"CBSA","22180","Fayetteville, NC","NC","Primary Care",69.250114,66.836037,58.409313,13533,12074.583,604,42168
"CBSA","22220","Fayetteville-Springdale-Rogers, AR-MO","AR","Non-Primary Care",78.532944,64.348938,60.544796,28712,25866.5,1437,117806
"CBSA","22220","Fayetteville-Springdale-Rogers, AR-MO","AR","Primary Care",79.256599,64.351944,56.307301,27837,24709.416,648,85511
"CBSA","22540","Fond du Lac, WI","WI","Non-Primary Care",130.21494,67.06218,63.450462,12267,11398.583,328,38005
"CBSA","22660","Fort Collins, CO","CO","Non-Primary Care",84.11129,70.361176,67.134521,25025,22816.166,1399,117099
"CBSA","22660","Fort Collins, CO","CO","Primary Care",87.619438,70.360031,61.812431,29408,26545.834,613,72996
"CBSA","23060","Fort Wayne, IN","IN","Non-Primary Care",69.722198,65.877602,62.439835,18933,17212.25,1403,96198
"CBSA","23060","Fort Wayne, IN","IN","Primary Care",67.953972,65.87487,57.918163,19223,17308.166,732,51307
"CBSA","23420","Fresno, CA","CA","Non-Primary Care",74.309547,72.181473,68.228783,18451,16584,1429,81373
"CBSA","23420","Fresno, CA","CA","Primary Care",75.373474,72.182541,62.589535,19488,17374,768,56240
"CBSA","23540","Gainesville, FL","FL","Non-Primary Care",86.174568,69.069458,65.146629,20512,18635.916,1431,75139
"CBSA","23540","Gainesville, FL","FL","Primary Care",85.91555,69.065605,60.107761,15656,14112.417,634,39933
"CBSA","23580","Gainesville, GA","GA","Non-Primary Care",81.203735,66.395966,63.330612,22189,19975.5,737,80476
"CBSA","24340","Grand Rapids-Wyoming, MI","MI","Non-Primary Care",80.821182,67.022415,62.587418,37930,34800.25,3475,174484
"CBSA","24340","Grand Rapids-Wyoming, MI","MI","Primary Care",84.691193,67.021904,57.932827,37291,34153.75,1638,92650
"CBSA","24540","Greeley, CO","CO","Non-Primary Care",88.565567,70.364197,65.812675,13936,12668.75,632,35158
"CBSA","24540","Greeley, CO","CO","Primary Care",84.695633,70.360634,60.980244,14806,13245.25,412,35138
"CBSA","24580","Green Bay, WI","WI","Non-Primary Care",135.98547,66.979248,63.98679,36731,34225.75,1380,126643
"CBSA","24580","Green Bay, WI","WI","Primary Care",136.17514,66.979286,58.898727,37268,34472.082,768,81677
"CBSA","24660","Greensboro-High Point, NC","NC","Non-Primary Care",83.336044,66.799904,63.395935,56347,51272.418,1790,239645
"CBSA","24660","Greensboro-High Point, NC","NC","Primary Care",88.539009,66.799873,58.71405,79239,71696.086,1167,199200
"CBSA","24860","Greenville-Anderson-Mauldin, SC","SC","Non-Primary Care",77.1007,65.919868,62.598042,53123,48453.5,2833,258260
"CBSA","24860","Greenville-Anderson-Mauldin, SC","SC","Primary Care",86.339584,65.918198,58.099007,52899,47590.168,1362,149346
"CBSA","25060","Gulfport-Biloxi-Pascagoula, MS","MS","Non-Primary Care",76.516853,64.181747,60.982162,12262,10922,978,44696
"CBSA","25180","Hagerstown-Martinsburg, MD-WV","MD","Non-Primary Care",79.323219,70.02005,65.325089,21485,19677.75,933,97548
"CBSA","25420","Harrisburg-Carlisle, PA","PA","Non-Primary Care",72.609428,67.511436,64.188881,47320,43271.75,2859,227613
"CBSA","25420","Harrisburg-Carlisle, PA","PA","Primary Care",77.216888,67.509499,59.390831,60162,54799,1464,153610.3
"CBSA","25540","Hartford-West Hartford-East Hartford, CT","CT","Non-Primary Care",100.72032,74.932732,70.061935,100509,91101.414,5244,466400
"CBSA","25540","Hartford-West Hartford-East Hartford, CT","CT","Primary Care",95.494545,74.932053,64.559319,107992,97491.336,3167,290484
"CBSA","25620","Hattiesburg, MS","MS","Non-Primary Care",83.490921,64.205193,61.601547,12672,11575.75,613,47242
"CBSA","25860","Hickory-Lenoir-Morganton, NC","NC","Non-Primary Care",85.180069,66.834473,63.171608,15564,13839.25,740,59669
"CBSA","25860","Hickory-Lenoir-Morganton, NC","NC","Primary Care",79.754181,66.831825,58.84264,19739,17192.166,489,59486
"CBSA","26380","Houma-Thibodaux, LA","LA","Non-Primary Care",76.631104,66.550613,62.123165,15320,13910.333,649,55155
"CBSA","26420","Houston-The Woodlands-Sugar Land, TX","TX","Non-Primary Care",78.314072,69.731209,65.208099,736852,652633.25,16834,3513877.5
"CBSA","26420","Houston-The Woodlands-Sugar Land, TX","TX","Primary Care",77.490944,69.731041,60.669964,744800,654201.75,7725,2138491
"CBSA","26580","Huntington-Ashland, WV-KY-OH","KY","Non-Primary Care",74.155891,65.33194,61.962696,21958,19714.666,1230,71451.898
